wd,ws,t,x,y
265.8,18.8,1028,-122.4573641,37.8169038
266,18.8,1029,-122.4571619,37.8169577
266.2,18.8,1030,-122.4569581,37.817011
266.5,18.8,1031,-122.456757,37.8170696
266.8,18.8,1032,-122.4565562,37.8171292
267,18.8,1033,-122.456354,37.8171875
267.3,18.9,1034,-122.456149,37.8172338
267.5,18.9,1035,-122.4559438,37.8172727
267.7,18.9,1036,-122.4557398,37.8173062
268,18.9,1037,-122.4555378,37.8173378
268.2,18.9,1038,-122.4553372,37.8173775
268.5,19,1039,-122.4551391,37.8174302
268.7,19,1040,-122.4549401,37.8174777
268.9,19,1041,-122.4547392,37.8175153
269.1,19.1,1042,-122.454536,37.8175379
269.2,19.1,1043,-122.4543345,37.8175378
269.3,19.1,1044,-122.4541458,37.8175131
269.3,19.2,1045,-122.453977,37.8174629
269.4,19.2,1046,-122.453826,37.8173911
269.3,19.3,1047,-122.4536886,37.8173056
269.3,19.3,1048,-122.4535596,37.8172128
269.3,19.4,1049,-122.453428,37.8171184
269.2,19.5,1050,-122.4532832,37.8170284
269.1,19.5,1051,-122.4531327,37.8169375
269.1,19.6,1052,-122.4529729,37.8168512
269.1,19.7,1053,-122.4528083,37.816767
269.1,19.7,1054,-122.4526368,37.8166848
269.2,19.8,1055,-122.4524611,37.8166027
269.3,19.8,1056,-122.4522866,37.8165143
269.4,19.8,1057,-122.4521174,37.8164153
269.5,19.9,1058,-122.4519387,37.8163223
269.6,19.9,1059,-122.4517512,37.8162368
269.8,19.9,1060,-122.4515653,37.8161428
270,19.9,1061,-122.4513781,37.8160457
270.2,19.9,1062,-122.4511869,37.815951
270.5,19.9,1063,-122.4509921,37.8158586
270.8,19.8,1064,-122.4507933,37.8157722
271,19.8,1065,-122.4506019,37.8156769
271.3,19.8,1066,-122.4504097,37.8155801
271.6,19.8,1067,-122.4502089,37.8154943
271.9,19.8,1068,-122.4500049,37.8154066
272.2,19.7,1069,-122.4498007,37.8153094
272.5,19.7,1070,-122.4495868,37.815221
272.8,19.7,1071,-122.449363,37.8151438
273.1,19.6,1072,-122.4491384,37.815069
273.5,19.6,1073,-122.4489066,37.81501
273.8,19.6,1074,-122.4486739,37.8149529
274,19.5,1075,-122.448453,37.8148798
274.3,19.5,1076,-122.448245,37.8147946
274.4,19.5,1077,-122.4480374,37.814706
274.6,19.5,1078,-122.4478217,37.81463
274.6,19.4,1079,-122.4475969,37.814566
274.7,19.4,1080,-122.4473703,37.8145046
274.6,19.3,1081,-122.4471441,37.814437
274.6,19.3,1082,-122.4469211,37.8143653
274.4,19.3,1083,-122.4466968,37.8142995
274.2,19.2,1084,-122.4464724,37.8142375
274,19.2,1085,-122.4462488,37.8141713
273.6,19.1,1086,-122.4460232,37.8141052
273.2,19.1,1087,-122.4457964,37.8140415
272.9,19.1,1088,-122.4455672,37.8139825
272.4,19,1089,-122.4453352,37.8139269
272.2,19,1090,-122.4451019,37.8138775
271.8,18.9,1091,-122.4448676,37.8138378
271.6,18.8,1092,-122.4446341,37.8137943
271.4,18.8,1093,-122.4444021,37.8137506
271.3,18.7,1094,-122.4441743,37.8136992
271.1,18.6,1095,-122.4439476,37.8136431
271.1,18.6,1096,-122.4437227,37.8135878
271,18.5,1097,-122.443496,37.8135421
270.9,18.4,1098,-122.4432699,37.8135013
270.9,18.4,1099,-122.4430462,37.8134582
270.9,18.3,1100,-122.4428242,37.8134111
270.9,18.2,1101,-122.4425991,37.8133663
270.9,18.2,1102,-122.442375,37.8133185
270.8,18.1,1103,-122.4421506,37.81327
270.7,18.1,1104,-122.4419257,37.8132221
270.5,18.1,1105,-122.441701,37.8131702
270.3,18,1106,-122.4414747,37.8131211
270.1,18,1107,-122.4412461,37.8130763
269.9,18,1108,-122.4410178,37.8130271
269.5,17.9,1109,-122.4407899,37.81298
269.2,17.9,1110,-122.4405641,37.8129291
268.9,17.9,1111,-122.4403387,37.8128759
268.6,17.8,1112,-122.440113,37.8128231
268.2,17.8,1113,-122.4398889,37.8127705
267.9,17.7,1114,-122.4396628,37.8127198
267.7,17.7,1115,-122.4394375,37.8126667
267.4,17.6,1116,-122.4392119,37.8126142
267.1,17.6,1117,-122.4389844,37.8125681
266.9,17.5,1118,-122.4387559,37.8125208
266.6,17.5,1119,-122.4385263,37.8124789
266.4,17.5,1120,-122.4382963,37.8124377
266.2,17.5,1121,-122.4380673,37.8123956
266,17.5,1122,-122.4378414,37.8123456
265.7,17.5,1123,-122.4376149,37.812301
265.5,17.5,1124,-122.4373907,37.8122575
265.3,17.5,1125,-122.4371671,37.8122181
265.1,17.6,1126,-122.4369427,37.8121825
264.9,17.6,1127,-122.4367205,37.8121368
264.8,17.7,1128,-122.4364977,37.812088
264.7,17.7,1129,-122.4362723,37.8120436
264.6,17.8,1130,-122.4360459,37.8120006
264.6,17.9,1131,-122.4358184,37.8119589
264.6,18,1132,-122.4355889,37.8119213
264.6,18.1,1133,-122.4353588,37.8118823
264.5,18.1,1134,-122.4351288,37.8118423
264.5,18.2,1135,-122.4348994,37.8118032
264.4,18.2,1136,-122.4346725,37.8117611
264.4,18.3,1137,-122.4344456,37.8117231
264.3,18.3,1138,-122.4342187,37.8116875
264.3,18.3,1139,-122.4339906,37.8116527
264.2,18.3,1140,-122.4337624,37.8116115
264.1,18.3,1141,-122.4335307,37.8115732
263.9,18.3,1142,-122.4333048,37.811531
263.7,18.3,1143,-122.4330757,37.8114917
263.5,18.2,1144,-122.4328494,37.8114479
263.2,18.2,1145,-122.432623,37.8114148
262.9,18.1,1146,-122.4323959,37.8113947
262.5,18,1147,-122.4321711,37.8113853
262.2,18,1148,-122.4319548,37.811394
261.9,17.9,1149,-122.4317515,37.8114244
261.6,17.9,1150,-122.4315634,37.8114804
261.4,17.8,1151,-122.4313986,37.8115593
261.2,17.8,1152,-122.4312465,37.8116487
261.1,17.7,1153,-122.4310928,37.8117396
261,17.7,1154,-122.4309271,37.8118261
261,17.7,1155,-122.4307568,37.8119142
261,17.7,1156,-122.4305786,37.8119974
261.1,17.6,1157,-122.4303885,37.8120694
261.2,17.6,1158,-122.4301937,37.8121373
261.3,17.6,1159,-122.4300054,37.8122159
261.4,17.6,1160,-122.4298159,37.8122953
261.5,17.6,1161,-122.4296243,37.8123725
261.6,17.6,1162,-122.4294309,37.8124519
261.6,17.6,1163,-122.4292368,37.8125315
261.7,17.6,1164,-122.4290424,37.8126123
261.7,17.6,1165,-122.4288477,37.8126924
261.8,17.6,1166,-122.4286528,37.8127708
261.8,17.7,1167,-122.4284603,37.8128481
261.8,17.7,1168,-122.4282696,37.8129291
261.7,17.7,1169,-122.4280764,37.8130025
261.7,17.7,1170,-122.4278817,37.8130749
261.7,17.7,1171,-122.4276883,37.8131495
261.7,17.7,1172,-122.4274944,37.8132232
261.6,17.7,1173,-122.4273047,37.8133013
261.6,17.7,1174,-122.4271142,37.8133783
261.6,17.7,1175,-122.4269233,37.8134545
261.6,17.6,1176,-122.4267309,37.813532
261.5,17.6,1177,-122.4265446,37.8136158
261.5,17.6,1178,-122.4263645,37.8137061
261.5,17.7,1179,-122.4261838,37.8137946
261.5,17.7,1180,-122.4260012,37.8138861
261.5,17.7,1181,-122.4258174,37.8139791
261.5,17.7,1182,-122.425629,37.8140711
261.5,17.8,1183,-122.4254446,37.8141709
261.6,17.8,1184,-122.4252553,37.8142664
261.6,17.9,1185,-122.4250665,37.8143619
261.6,17.9,1186,-122.4248782,37.8144604
261.6,17.9,1187,-122.4246881,37.8145595
261.6,18,1188,-122.424499,37.8146605
261.6,18,1189,-122.4243097,37.8147622
261.6,18,1190,-122.424114,37.8148568
261.6,18.1,1191,-122.4239168,37.8149485
261.6,18.1,1192,-122.4237199,37.8150423
261.6,18.1,1193,-122.4235217,37.8151343
261.6,18.1,1194,-122.4233273,37.81523
261.6,18.1,1195,-122.4231286,37.8153184
261.6,18.1,1196,-122.422928,37.8154023
261.7,18.2,1197,-122.4227363,37.8154948
261.9,18.2,1198,-122.4225449,37.8155829
262.1,18.2,1199,-122.4223581,37.8156733
262.3,18.2,1200,-122.4221743,37.8157679
262.5,18.2,1201,-122.4219934,37.8158619
262.7,18.2,1202,-122.4218195,37.8159591
262.9,18.2,1203,-122.4216511,37.8160593
263.1,18.2,1204,-122.4214794,37.8161586
263.2,18.3,1205,-122.4213045,37.8162551
263.3,18.3,1206,-122.4211294,37.8163521
263.4,18.3,1207,-122.420953,37.816448
263.4,18.3,1208,-122.4207796,37.8165468
263.4,18.3,1209,-122.4206089,37.8166461
263.3,18.4,1210,-122.4204329,37.8167395
263.1,18.4,1211,-122.4202562,37.8168318
262.8,18.4,1212,-122.4200835,37.8169287
262.5,18.4,1213,-122.4199131,37.8170284
262.1,18.4,1214,-122.4197427,37.8171266
261.8,18.5,1215,-122.4195694,37.817224
261.5,18.5,1216,-122.4193977,37.8173259
261.1,18.5,1217,-122.4192216,37.8174278
260.9,18.5,1218,-122.4190451,37.8175303
260.6,18.5,1219,-122.4188661,37.8176348
260.4,18.5,1220,-122.418688,37.8177382
260.1,18.5,1221,-122.4185094,37.8178385
260,18.5,1222,-122.4183314,37.8179337
259.7,18.5,1223,-122.4181588,37.818032
259.5,18.6,1224,-122.4179885,37.8181307
259.3,18.6,1225,-122.4178161,37.8182265
259.1,18.6,1226,-122.4176499,37.818326
258.8,18.6,1227,-122.4174862,37.8184259
258.5,18.6,1228,-122.4173229,37.8185254
258.3,18.7,1229,-122.4171571,37.8186231
258,18.7,1230,-122.4169948,37.8187253
257.7,18.7,1231,-122.4168313,37.8188253
257.4,18.7,1232,-122.4166709,37.8189263
257.2,18.7,1233,-122.4165156,37.81903
256.9,18.7,1234,-122.416362,37.8191347
256.7,18.7,1235,-122.4162059,37.8192378
256.4,18.7,1236,-122.4160511,37.8193441
256.2,18.7,1237,-122.4158951,37.8194511
255.9,18.7,1238,-122.4157365,37.8195595
255.7,18.7,1239,-122.4155743,37.8196678
255.4,18.7,1240,-122.4154046,37.8197713
255.2,18.7,1241,-122.4152326,37.8198729
255,18.7,1242,-122.4150611,37.8199758
254.8,18.7,1243,-122.4148962,37.8200879
254.5,18.7,1244,-122.4147337,37.8202014
254.2,18.8,1245,-122.4145698,37.8203115
254,18.8,1246,-122.4144055,37.8204224
253.8,18.8,1247,-122.4142393,37.820533
253.6,18.9,1248,-122.4140731,37.8206425
253.3,18.9,1249,-122.4139076,37.8207515
253.1,19,1250,-122.4137446,37.8208592
253,19,1251,-122.4135858,37.8209654
252.8,19.1,1252,-122.4134305,37.8210719
252.7,19.1,1253,-122.4132759,37.8211768
252.6,19.1,1254,-122.4131312,37.8212866
252.6,19.2,1255,-122.4129931,37.8213968
252.6,19.2,1256,-122.4128492,37.821501
252.6,19.2,1257,-122.4127087,37.8216083
252.5,19.2,1258,-122.4125676,37.8217144
252.4,19.1,1259,-122.4124267,37.8218169
252.3,19.1,1260,-122.4122859,37.8219195
252.2,19.1,1261,-122.4121465,37.8220213
252.1,19.1,1262,-122.4120085,37.8221227
251.9,19.1,1263,-122.4118703,37.8222207
251.8,19.1,1264,-122.4117334,37.8223173
251.6,19.1,1265,-122.4115976,37.8224139
251.5,19,1266,-122.4114604,37.8225099
251.3,19,1267,-122.4113258,37.8226078
251.2,19,1268,-122.4111908,37.8227046
251,19,1269,-122.4110626,37.8228039
250.9,19,1270,-122.4109372,37.8229017
250.7,18.9,1271,-122.4108092,37.822999
250.5,18.9,1272,-122.4106827,37.8230963
250.4,18.9,1273,-122.4105582,37.8231932
250.2,18.8,1274,-122.4104353,37.8232921
250.1,18.8,1275,-122.4103189,37.8233933
250.1,18.8,1276,-122.4102015,37.8234952
250,18.8,1277,-122.4100766,37.8235922
250,18.7,1278,-122.4099429,37.8236814
250,18.7,1279,-122.409802,37.8237624
250,18.7,1280,-122.409655,37.8238272
250,18.7,1281,-122.4095027,37.823871
250.1,18.8,1282,-122.4093493,37.8238863
250.1,18.8,1283,-122.4091991,37.8238812
250.2,18.8,1284,-122.4090583,37.823862
250.2,18.8,1285,-122.4089302,37.8238334
250.2,18.9,1286,-122.4088103,37.8237951
250.3,18.9,1287,-122.4086905,37.8237571
250.3,18.9,1288,-122.4085692,37.8237136
250.3,19,1289,-122.4084461,37.8236624
250.3,19,1290,-122.4083172,37.8236097
250.3,19.1,1291,-122.4081816,37.8235558
250.3,19.1,1292,-122.4080371,37.8235095
250.3,19.2,1293,-122.4078802,37.8234719
250.3,19.2,1294,-122.4077109,37.8234386
250.3,19.3,1295,-122.4075347,37.8234089
250.3,19.3,1296,-122.4073492,37.8233905
250.3,19.4,1297,-122.4071582,37.8233674
250.3,19.4,1298,-122.4069627,37.823346
250.2,19.4,1299,-122.4067629,37.8233323
250.2,19.4,1300,-122.4065612,37.8233197
250.2,19.4,1301,-122.4063585,37.823315
250.2,19.4,1302,-122.4061514,37.8233064
250.2,19.4,1303,-122.4059434,37.8232843
250.2,19.4,1304,-122.4057367,37.8232667
250.2,19.3,1305,-122.4055265,37.8232512
250.2,19.3,1306,-122.405314,37.8232326
250.2,19.2,1307,-122.4051031,37.8232265
250.2,19.2,1308,-122.4048921,37.8232248
250.2,19.1,1309,-122.4046814,37.823216
250.2,19,1310,-122.4044722,37.8232095
250.2,19,1311,-122.4042598,37.8232008
250.3,19,1312,-122.4040454,37.823187
250.3,18.9,1313,-122.4038324,37.8231774
250.3,18.9,1314,-122.4036174,37.8231757
250.3,18.9,1315,-122.4033992,37.8231621
250.3,18.9,1316,-122.4031811,37.8231507
250.2,18.9,1317,-122.4029636,37.8231451
250.1,18.9,1318,-122.4027456,37.8231308
249.9,18.9,1319,-122.4025247,37.8231192
249.8,18.9,1320,-122.4023039,37.82311
249.6,18.9,1321,-122.4020832,37.8231064
249.4,19,1322,-122.4018622,37.8230981
249.2,19,1323,-122.4016412,37.8230773
249.1,19,1324,-122.4014243,37.8230335
248.9,19,1325,-122.4012154,37.8229765
248.8,18.9,1326,-122.4010059,37.8229193
248.7,18.9,1327,-122.400812,37.8228333
248.7,18.9,1328,-122.4006414,37.8227238
248.7,18.8,1329,-122.4004719,37.8226162
248.7,18.8,1330,-122.4003214,37.8224903
248.7,18.7,1331,-122.4002119,37.8223389
248.8,18.6,1332,-122.4001515,37.822181
248.8,18.5,1333,-122.4001061,37.822023
248.9,18.4,1334,-122.4000712,37.8218613
248.9,18.3,1335,-122.4000504,37.8216961
249,18.2,1336,-122.4000464,37.8215294
249,18.1,1337,-122.4000526,37.8213623
249.1,18,1338,-122.4000692,37.8212008
249.1,18,1339,-122.4000844,37.8210377
249.1,17.9,1340,-122.4001137,37.8208772
249.1,17.8,1341,-122.4001502,37.8207189
249.1,17.7,1342,-122.4001863,37.8205623
249.1,17.6,1343,-122.4002157,37.820406
249.1,17.5,1344,-122.4002403,37.8202497
249.1,17.5,1345,-122.4002639,37.8200914
249.1,17.4,1346,-122.4002918,37.8199326
249,17.4,1347,-122.4003235,37.819776
249,17.3,1348,-122.4003546,37.819622
249,17.3,1349,-122.40038,37.819465
249,17.2,1350,-122.4004086,37.819306
249,17.2,1351,-122.400442,37.8191486
249,17.2,1352,-122.4004717,37.8189901
249,17.1,1353,-122.400491,37.818829
249,17.1,1354,-122.4005072,37.8186682
249,17.1,1355,-122.4005229,37.8185078
249,17,1356,-122.4005397,37.8183453
249,17,1357,-122.4005565,37.8181813
249,17,1358,-122.4005758,37.8180175
249,17,1359,-122.4005934,37.8178527
249,16.9,1360,-122.4006089,37.8176896
249,16.9,1361,-122.4006277,37.8175298
249,16.9,1362,-122.4006481,37.8173702
249,16.9,1363,-122.4006705,37.8172089
249,16.9,1364,-122.4006905,37.8170485
249,16.9,1365,-122.4007044,37.81689
249,16.9,1366,-122.4007177,37.8167329
249,16.9,1367,-122.4007303,37.8165774
249,16.9,1368,-122.4007445,37.816423
249,16.9,1369,-122.4007431,37.8162626
249,16.9,1370,-122.4007348,37.8160965
249,16.9,1371,-122.4007364,37.8159314
249,17,1372,-122.4007507,37.8157691
249,17,1373,-122.4007576,37.8156018
249,17,1374,-122.4007773,37.8154365
249,17,1375,-122.4007989,37.8152734
249,17,1376,-122.4008149,37.8151094
249,17.1,1377,-122.4008339,37.8149438
249,17.1,1378,-122.4008554,37.8147771
249,17.1,1379,-122.4008779,37.814611
249,17.1,1380,-122.4008992,37.8144423
249,17.1,1381,-122.4009243,37.8142751
249,17.1,1382,-122.4009457,37.8141074
249,17.1,1383,-122.4009555,37.8139391
249,17.1,1384,-122.4009678,37.8137739
249,17.1,1385,-122.400972,37.8136091
249,17.2,1386,-122.4009721,37.813443
249,17.2,1387,-122.4009741,37.8132706
249,17.2,1388,-122.4009768,37.8130962
249,17.2,1389,-122.4009815,37.8129235
249,17.2,1390,-122.4009793,37.812754
249,17.2,1391,-122.4009791,37.812588
249,17.2,1392,-122.400987,37.8124227
249,17.2,1393,-122.4009848,37.812258
249,17.2,1394,-122.4009653,37.8120956
249,17.1,1395,-122.4009477,37.8119379
249,17.1,1396,-122.4009313,37.8117768
249,17.1,1397,-122.4009141,37.811611
249,17,1398,-122.4008971,37.8114411
249,17,1399,-122.400883,37.8112748
249,16.9,1400,-122.4008674,37.8111095
249,16.9,1401,-122.400855,37.8109427
249,16.8,1402,-122.4008457,37.8107811
249,16.8,1403,-122.4008449,37.8106282
249,16.8,1404,-122.4008446,37.8104798
249,16.7,1405,-122.4008409,37.8103351
249,16.7,1406,-122.40084,37.8101953
249,16.7,1407,-122.4008363,37.8100601
249,16.7,1408,-122.4008336,37.8099301
249,16.7,1409,-122.4008333,37.8098006
249,16.7,1410,-122.4008255,37.8096691
249,16.7,1411,-122.4007984,37.8095336
249,16.7,1412,-122.4007576,37.8093944
249,16.7,1413,-122.4007115,37.8092498
249,16.7,1415,-122.4006105,37.8089545
249,16.8,1420,-122.400449,37.8082972
249,16.8,1421,-122.4004,37.8081949
249,16.9,1422,-122.4003411,37.8080982
249,16.9,1423,-122.4002751,37.8080068
249,17,1424,-122.4002018,37.8079223
249,17.1,1425,-122.4001194,37.8078412
249,17.2,1426,-122.4000348,37.8077585
249,17.3,1427,-122.399948,37.8076756
249,17.4,1428,-122.3998684,37.807591
249,17.5,1429,-122.399791,37.807507
249,17.5,1430,-122.3997107,37.807426
249,17.6,1431,-122.3996223,37.8073519
249,17.7,1432,-122.3995247,37.8072873
249,17.7,1433,-122.3994227,37.8072324
249,17.7,1434,-122.3993198,37.8071876
249,17.8,1435,-122.3992181,37.807153
249,17.8,1436,-122.3991193,37.8071232
249,17.8,1437,-122.3990238,37.8070957
249,17.7,1438,-122.3989329,37.8070701
249,17.7,1439,-122.3988441,37.8070464
249,17.7,1440,-122.398756,37.8070264
249,17.6,1441,-122.3986705,37.8070071
249,17.6,1442,-122.3985884,37.8069867
249,17.5,1443,-122.3985086,37.8069669
249,17.4,1444,-122.3984316,37.8069478
249,17.4,1445,-122.3983575,37.80693
249,17.3,1446,-122.3982861,37.8069118
249,17.2,1447,-122.3982163,37.8068936
249,17.2,1448,-122.3981489,37.8068749
249,17.1,1449,-122.3980816,37.8068555
249,17,1450,-122.3980147,37.806835
249,17,1451,-122.3979471,37.8068136
249,16.9,1452,-122.397879,37.8067911
249,16.9,1453,-122.3978096,37.806768
249,16.8,1454,-122.3977424,37.8067439
249,16.8,1455,-122.3976742,37.8067189
249,16.8,1456,-122.3976072,37.8066931
249,16.8,1457,-122.3975417,37.8066671
249,16.8,1458,-122.3974774,37.8066411
249,16.9,1459,-122.3974139,37.8066157
249,16.9,1460,-122.397352,37.8065904
249,16.9,1461,-122.3972916,37.806564
249,17,1462,-122.3972328,37.8065376
249,17,1463,-122.3971738,37.8065121
249,17.1,1464,-122.3971134,37.8064863
249,17.2,1465,-122.3970571,37.806457
249,17.3,1466,-122.3970054,37.8064223
249,17.3,1467,-122.3969544,37.8063851
249,17.4,1468,-122.3969046,37.8063463
249,17.4,1469,-122.396855,37.8063055
249,17.5,1470,-122.3968078,37.8062641
249,17.5,1471,-122.3967615,37.8062221
249,17.6,1472,-122.3967125,37.8061799
249,17.6,1473,-122.3966619,37.8061368
249,17.6,1474,-122.3966109,37.8060911
249,17.6,1475,-122.3965626,37.8060403
249,17.6,1476,-122.396522,37.8059849
249,17.6,1477,-122.3964927,37.8059251
249,17.5,1478,-122.3964769,37.8058608
249,17.5,1479,-122.3964726,37.8057931
249,17.5,1480,-122.3964822,37.8057249
249,17.4,1481,-122.3965053,37.8056584
249,17.4,1482,-122.3965405,37.8055979
249,17.4,1483,-122.396583,37.8055439
249,17.3,1484,-122.3966297,37.8054989
249,17.3,1485,-122.3966761,37.8054623
249,17.2,1486,-122.3967236,37.8054348
249,17.2,1487,-122.3967705,37.8054153
249,17.1,1488,-122.3968109,37.8053929
249,17.1,1489,-122.3968442,37.8053669
249,17.1,1490,-122.3968739,37.8053419
249,17,1491,-122.3969021,37.805322
249,17,1492,-122.396929,37.8053079
249,17,1493,-122.3969555,37.8052991
249,17,1494,-122.396983,37.8052942
249,17.1,1495,-122.397013,37.8052948
249,17.1,1496,-122.3970489,37.8052989
249,17.2,1497,-122.3970927,37.805308
249,17.2,1498,-122.3971476,37.8053232
249,17.3,1499,-122.3972112,37.8053463
249,17.4,1500,-122.3972834,37.8053788
249,17.5,1501,-122.397364,37.8054156
249,17.6,1502,-122.3974488,37.8054578
249,17.8,1503,-122.3975399,37.8055018
249,17.9,1504,-122.397632,37.8055463
